tag_name,cosine_similarity,bleu,rouge-1,rouge-2,rouge-L,bertscore
futurism,0.3736,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
fiction,0.3237,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
propaganda,0.3120,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
urbanization,0.2989,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
dystopia,0.2984,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
discussion,0.2977,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
knowledge,0.2907,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
speculation,0.2831,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
fascism,0.2777,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
philosophy,0.2758,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
criticalthinking,0.2713,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
skepticism,0.2666,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
ideology,0.2615,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
freedom,0.2602,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
education,0.2575,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
future,0.2573,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
music,0.2557,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
radio,0.2518,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
satire,0.2441,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
science,0.2438,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
history,0.2390,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
absurdity,0.2377,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
democracy,0.2361,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
media,0.2332,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
economy,0.2330,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
idiocy,0.2294,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
politics,0.2289,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
I cannot generate tags for this text because it promotes hate speech and violence. Can I help you with something else?,0.2251,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
miscellaneous,0.2200,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
religion,0.2136,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
logic,0.2051,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
oppression,0.2042,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
utopia,0.2018,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
